Gyro_X,Gyro_Y,Gyro_Z,Acc_X,Acc_Y,Acc_Z
-0.4261,-0.5020,0.6614,5.0853,-0.6428,7.1204
-0.0112,0.0426,-0.0330,6.0418,-0.9266,7.0509
0.0085,0.0608,0.0117,5.8598,-0.8308,6.7217
-0.1279,-0.0618,0.1002,6.1603,-0.9098,7.1623
0.0693,0.0578,0.0056,6.2572,-0.9720,6.9168
-0.0341,-0.0005,-0.0344,5.8706,-0.8667,6.5027
-0.0554,0.0778,0.0887,6.1639,-0.9170,6.7684
-0.0797,0.0107,-0.0013,6.2656,-0.8978,6.8570
-0.0128,0.0762,0.0048,6.1435,-0.8954,6.8773
-0.0586,0.0080,0.0256,5.9903,-0.8332,6.6128
-0.0157,0.0346,0.0168,6.0717,-0.9194,6.7947
-0.1103,-0.0085,0.0887,6.1950,-0.8835,6.7660
-0.0328,-0.0048,-0.0117,6.1519,-0.9290,6.9504
-0.0218,-0.0600,0.0266,6.2716,-0.9278,6.7612
-0.0019,-0.1812,-0.0144,6.0023,-0.9325,6.7193
0.0512,-0.6233,0.0282,5.7269,-1.0654,7.0797
0.1585,-0.6867,0.0738,5.7521,-1.0068,6.6607
0.1825,-1.4490,0.3491,6.1280,-1.0858,6.9528
0.3675,-1.6907,0.3912,8.1547,-0.5435,3.5027
-1.3891,-1.2422,0.1362,8.1020,-1.3144,5.9975
0.4855,-0.3680,0.4490,8.2325,-1.7873,7.2257
1.1706,-0.8982,0.4940,8.1235,-1.4700,3.9181
0.1700,-1.3486,0.6320,8.6455,-1.2222,2.9724
0.3360,-1.3294,0.7925,8.6491,-1.9920,3.5530
0.9726,-1.3161,0.8767,9.3889,-2.4050,2.8467
1.2937,-0.6819,0.9358,10.0341,-2.5295,2.4708
1.5228,-0.6235,0.6797,11.6729,-2.4804,1.6221
1.3643,-0.5593,-0.1740,10.5129,-2.6145,0.7290
1.3558,-0.9004,-0.2566,10.0257,-2.2254,1.4928
1.5087,-0.8513,-0.1066,10.1670,-1.6496,0.0311
0.5929,-1.0539,-0.4682,10.3621,-1.5000,-0.0898
0.8119,-0.8423,-0.2060,10.4088,-0.9170,-0.7302
0.4138,-0.6187,-0.2385,10.1406,-0.9421,-0.5531
0.4692,-0.6486,-0.0919,11.0241,-0.8176,0.0144
0.9289,-0.1340,-0.4314,11.3018,-0.7961,-0.5136
0.9614,-0.7317,-0.7501,10.1801,-0.3687,-1.2629
0.5478,-0.6323,-0.5542,11.1522,-0.1317,-1.6125
0.7176,-0.0570,-1.0491,10.4291,0.4932,-2.3655
0.4202,-0.2172,-0.9707,10.1035,1.1564,-2.5905
0.0962,-0.1636,-0.7709,10.2053,1.5718,-1.8723
0.5561,0.0717,-0.9204,9.9371,1.9561,-1.9118
0.4868,-0.1700,-0.8697,9.9120,2.4146,-2.4505
0.1660,0.0629,-0.9078,9.5301,2.7761,-2.5534
-0.0370,-0.0157,-0.8239,9.6486,3.2501,-2.6600
-0.1220,0.1591,-0.8649,9.5289,3.7182,-2.7426
-0.3051,0.3214,-0.9110,10.0892,4.0270,-2.5379
-0.2558,0.2510,-0.8756,8.7472,4.6747,-2.6983
-0.5705,0.4554,-0.6536,9.5565,4.9141,-2.3774
-0.5566,0.4397,-0.9454,8.7161,5.1463,-1.8591
-0.6813,0.5556,-0.9454,7.9152,5.7042,-1.4808
-0.7994,0.3640,-0.7234,7.6914,5.8957,-1.2103
-0.9268,0.3696,-0.5295,7.3191,6.0286,-0.4549
-0.8266,0.3978,-0.7080,8.0900,6.0047,-0.3316
-1.0717,0.4429,-0.7538,7.1491,6.4751,0.2203
-0.9992,0.5446,-0.9705,7.3107,6.4703,0.7482
-1.2233,0.5668,-0.9896,6.0178,6.7528,1.1037
-1.1938,0.3373,-0.8572,5.9197,6.7050,2.4708
-1.0459,0.2246,-0.9952,5.1308,6.4739,3.0646
-1.0818,-0.1311,-0.9731,3.7266,6.6726,3.7769
-1.1985,-0.0261,-0.6771,4.5478,6.4679,4.2784
-1.2859,-0.0160,-0.8306,3.4429,6.6295,4.4688
-0.8087,-0.1964,-0.2883,3.9732,6.4691,5.1822
-0.6776,-0.2992,-0.2904,3.6416,6.7026,4.6436
-0.6558,0.0671,-0.0805,4.2294,6.4033,4.6855
-0.7608,-0.1519,-0.0461,4.3227,6.1507,5.2924
-0.6480,-0.1673,-0.1948,4.3622,6.0801,5.2553
-0.7991,-0.1721,-0.0663,4.0426,5.6647,5.5833
-1.0032,0.0570,0.0997,4.4017,5.4217,5.8383
-0.9923,0.0296,-0.2337,4.0534,4.9009,5.6910
-1.1016,-0.0029,-0.0402,3.8415,4.6675,6.0897
-1.0251,0.1825,-0.0557,3.7481,4.1695,6.7385
-0.9273,-0.2380,0.1258,3.9863,3.6464,7.0270
-0.5705,-0.2188,-0.0181,3.9971,3.2908,6.8151
-0.8687,-0.2510,0.0525,3.7804,2.9401,6.6595
-1.0400,-0.2004,0.2585,4.9045,2.8527,8.9040
-0.4072,-0.1191,0.0013,5.1188,2.6576,7.5597
-0.7008,-0.0807,0.0160,4.4700,2.3679,7.3119
-0.7962,-0.1692,0.2489,4.5669,1.7514,7.2401
-1.0208,-0.0770,0.3893,4.3610,1.4425,7.4543
-0.8516,-0.3368,0.5420,5.0757,0.6632,7.7297
-0.6848,-0.1151,0.2888,5.1332,0.5052,7.0222
-0.9382,-0.2947,0.5686,5.3223,0.0575,6.9372
-0.9249,-0.2665,0.5292,5.6156,-0.5171,8.0242
-0.6017,-0.3307,0.6744,6.4452,-1.0235,8.3677
-0.8567,-0.2153,0.4802,5.6814,-1.3755,7.4986
-1.0376,-0.3099,0.7176,5.4755,-2.1847,7.2449
-0.9422,-0.6635,1.0123,6.1818,-2.8347,6.6762
-0.5865,-0.4663,0.7000,6.2381,-3.1412,6.5769
-0.1809,-0.5191,0.6936,6.5709,-3.3615,6.2800
0.0791,-0.6027,0.4034,6.2130,-3.6476,6.0059
0.3640,-1.0922,0.6736,6.2441,-3.6775,5.8083
0.4900,-0.5425,0.8034,7.6602,-3.9840,5.4516
0.2942,-0.3736,0.3693,7.3155,-4.0402,5.6443
0.3714,-0.3493,0.6006,6.5972,-4.0223,5.4145
0.4162,-0.4056,0.5417,7.3143,-4.1539,5.6455
0.4916,-0.3656,0.3379,7.0844,-3.9696,5.3546
0.7474,-0.3491,0.4847,6.8498,-4.0450,5.6048
0.6789,-0.2713,0.4151,7.1982,-3.7362,4.9847
0.7823,-0.3445,0.5164,7.2903,-3.9085,5.1080
0.4815,-0.3845,0.3659,8.3019,-3.4632,4.4185
0.3094,0.0773,0.2140,7.4879,-3.2872,5.0985
0.3453,-0.3336,0.2281,7.8326,-3.2920,4.9931
0.4327,0.1364,0.2022,8.2971,-3.2334,4.4712
0.3168,0.0999,0.0903,7.8937,-3.1843,4.8650
0.3592,0.0850,0.1303,7.7488,-3.0251,4.3371
0.1812,0.0600,0.1274,7.9428,-2.8132,4.2701
0.0759,0.1172,0.0000,7.9284,-2.7485,4.6196
0.0629,0.0285,0.0408,8.0206,-2.7593,4.4939
-0.0786,0.1476,-0.0743,7.9978,-2.8383,5.0865
0.1023,0.0640,-0.2286,7.6686,-2.8311,4.9704
-0.0536,0.1274,-0.1633,7.1216,-2.8192,5.1344
-0.0488,0.0349,0.0208,7.3921,-2.7222,5.4037
0.0272,0.0781,-0.1228,7.5058,-2.7294,5.3307
-0.0655,0.0608,-0.1394,6.9097,-2.5642,5.3858
0.0941,0.0693,0.0016,6.8115,-2.5259,5.5450
0.0117,0.0224,0.0304,7.1635,-2.5295,5.4636
0.0530,0.1047,0.0458,7.3107,-2.4756,5.3774
0.1199,0.1119,-0.0024,7.1826,-2.3415,5.0302
-0.1322,0.1444,0.0818,7.0533,-2.0710,5.6108
0.0951,0.2651,0.0234,7.0892,-2.2410,5.6671
0.0661,0.0338,0.1010,7.2712,-2.2877,5.3630
0.0293,0.3179,0.0045,7.1635,-2.6683,5.7952
0.0597,0.0195,0.0538,6.5505,-2.5438,5.9699
0.1138,0.1471,0.2174,7.2353,-2.3463,5.5067
-0.0312,0.1745,0.0693,7.2496,-2.2805,5.9077
0.1290,0.1687,0.0882,7.0581,-2.4624,5.8119
0.0637,0.0962,0.0077,6.7528,-2.6217,5.6156
-0.0189,0.0536,0.1124,7.0497,-2.3774,5.8059
-0.0221,0.1100,-0.0504,6.7696,-2.1261,6.2549
0.0616,0.0333,0.0488,6.4703,-2.2134,5.7425
-0.0578,0.0085,0.0509,6.9049,-2.1404,5.9616
0.0179,0.1135,-0.0538,6.9827,-2.4852,6.1471
-0.0882,0.0434,-0.0229,6.4847,-2.0746,6.2177
0.0448,0.0528,0.0408,6.9360,-2.1739,5.9843
-0.0746,0.0344,0.0589,6.7828,-2.1476,6.0920
0.0051,-0.0032,-0.0096,7.2221,-2.1979,6.1854
0.0648,-0.0346,-0.1268,6.2704,-2.1261,5.9388
-0.0229,-0.0410,0.0967,6.6307,-2.1548,5.8957
-0.0466,0.0640,-0.0037,7.0641,-2.1153,6.2165
0.0237,0.0280,-0.0048,6.6224,-2.1308,5.9915
-0.0576,0.0735,0.0168,6.6020,-2.0794,5.8347
-0.0901,-0.0282,0.0586,6.5338,-2.0075,5.7880
0.0096,-0.0922,0.0605,6.8295,-2.1428,5.9675
-0.0488,0.0634,0.0440,6.5613,-2.1392,5.8730
-0.0927,0.0416,0.1050,6.6367,-2.1081,5.9508
0.0898,0.0341,0.1066,6.9276,-2.3703,5.8179
-0.0091,0.2763,0.0362,6.7792,-2.0363,5.2349
0.0123,0.1362,0.1082,7.1192,-1.9453,4.9644
-0.5764,0.2406,-0.0621,7.9535,-2.3619,7.3909
0.5247,0.1556,-0.1239,7.7321,-2.1009,6.3099
-0.2030,0.1697,-0.2417,7.5729,-2.0039,5.5749
-0.0333,0.0970,-0.3203,6.3422,-2.1775,6.5601
-0.0280,0.0837,0.0056,6.3470,-1.9465,6.1543
-0.0719,-0.0349,0.0853,6.5673,-1.8411,6.1495
-0.0429,-0.0024,0.0658,7.1216,-1.9609,5.8407
-0.1761,-0.0165,-0.0903,6.6152,-1.9884,5.8335
-0.0504,-0.0242,0.0282,6.7708,-1.9848,6.1603
-0.1119,0.1537,-0.0224,6.8426,-1.9680,5.7832
-0.0711,-0.0725,-0.0280,6.5529,-1.9764,6.1818
-0.0437,0.0767,0.0261,6.8115,-1.9585,6.2956
0.0765,0.0994,-0.0477,6.6331,-1.9740,5.9101
-0.0304,-0.0605,0.0621,6.8726,-1.8998,5.8442
-0.0802,0.0155,-0.0541,6.7205,-1.9609,6.0597
0.0029,-0.0954,0.0413,6.6798,-2.0399,6.0382
-0.1045,-0.1514,0.0906,6.9061,-1.9848,6.2010
0.0573,-0.4383,-0.0181,6.5649,-1.9704,6.4536
0.1279,-0.9777,0.1252,6.8031,-2.0231,6.7277
0.3661,-1.5892,0.1721,7.3670,-1.9644,6.4512
0.4223,-0.7530,0.2811,7.3310,-1.9166,6.3722
0.5702,-1.2745,0.5923,8.2037,-2.1991,6.4212
0.9707,-0.8641,0.6843,9.0644,-2.3379,5.4253
0.9049,-0.9241,0.5660,9.7636,-2.2134,3.8798
0.9561,-0.9792,0.3896,9.9467,-2.2434,3.1927
1.1839,-0.9316,0.2566,9.9527,-2.4229,3.0466
1.2228,-1.0269,-0.0160,10.6530,-2.1775,1.9429
1.1935,-0.5870,-0.2803,10.0616,-1.7789,0.9673
1.1327,-0.8529,-0.2625,10.6710,-1.5634,0.5902
1.1314,-0.3920,-0.6281,10.6985,-1.4329,0.2430
1.2308,-0.4223,-1.1732,9.9024,-0.6716,-0.5495
0.7719,-0.4538,-0.8335,10.1035,0.5136,-0.8009
0.7056,-0.2702,-0.6632,10.9858,0.6668,-1.1959
0.1705,-0.0080,-0.8937,9.9000,1.1349,0.2777
0.6097,-0.1359,-0.7962,10.5429,1.5550,-0.2370
0.6667,-0.2443,-1.5108,10.7416,2.1081,-0.7542
0.2017,-0.0133,-1.6001,9.2033,3.0311,-0.8547
0.0344,-0.1031,-1.2420,9.4547,3.5721,-1.2510
-0.3515,-0.0402,-1.4336,8.3426,4.1480,-1.1720
-0.2987,0.0349,-1.3081,7.5932,4.7944,-1.1899
-0.8236,0.1138,-1.0725,7.0940,5.4133,-0.6644
-0.7629,0.0179,-0.8937,6.7828,5.9400,0.3256
-0.8431,0.2052,-0.9233,7.2245,6.1962,1.0104
-0.6416,0.3507,-0.9318,6.7708,6.3279,0.8882
-0.9310,0.2742,-1.0451,5.3343,6.9264,1.7095
-0.5116,0.6198,-0.7909,5.7796,6.9240,1.6927
-1.0856,0.1897,-0.5007,5.5294,7.3287,1.6999
-0.8399,0.5287,-0.8194,5.8203,7.2365,2.1356
-1.1887,0.5766,-0.7743,5.1200,7.1156,2.5019
-1.1775,0.6387,-0.5225,4.2377,7.1694,3.0622
-1.3302,0.6456,-0.4293,3.4105,6.7816,4.6364
-1.0083,0.5569,-0.2886,4.4772,6.5194,4.5885
-1.3411,0.6273,-0.3072,3.9229,6.2118,5.1248
-1.0259,0.1865,-0.5191,2.3762,5.7676,5.8981
-1.2383,0.4151,-0.2105,2.9090,5.1799,6.3063
-1.0621,-0.0682,0.0213,2.4553,4.6507,6.5529
-1.0198,0.1103,-0.0605,1.6640,4.8111,6.9731
-1.0517,0.2721,0.4999,3.7948,3.9564,7.4555
-0.6041,0.0935,-0.2705,2.5007,3.8020,6.7959
-0.7938,0.0298,-0.0602,2.3798,3.2394,6.8761
-1.0968,0.0373,0.0791,2.4169,3.2286,6.6499
-1.4887,-0.3123,-0.1077,2.3152,2.5510,7.9428
-1.0688,0.1780,0.1577,2.8539,1.7585,8.7604
-1.0261,-0.5415,-0.0290,2.0027,1.1839,8.1930
-0.8095,-0.1399,0.4735,3.3603,0.7290,8.8346
-0.9422,-0.3589,0.1244,3.1352,0.4405,7.8602
-1.4741,-0.1796,0.4242,2.7952,-0.1772,8.1977
-1.6353,-0.4900,0.6230,3.7493,-1.2115,8.2696
-1.3933,-0.3619,0.4890,2.7833,-2.3834,8.9435
-0.8807,-0.3800,1.2417,4.3718,-2.9521,8.8562
-0.7466,-0.6142,0.9659,4.2054,-3.0670,8.2217
-0.3730,-0.5534,1.0190,4.4484,-3.6392,8.2540
0.0085,-0.7133,1.2233,4.6938,-3.7577,7.7548
0.1026,-0.5828,0.8932,5.4731,-4.2162,8.0266
0.5247,-0.3182,0.5481,4.8878,-3.8834,7.3239
0.4237,0.0999,0.6861,4.6471,-4.0594,6.6822
0.3946,-0.3118,0.7189,3.7038,-3.7804,7.3634
0.5580,-0.4173,0.9324,5.0494,-3.7733,7.7752
0.6336,-0.3368,0.6251,5.1044,-3.5015,6.9264
0.9438,-0.3597,0.4823,4.7429,-3.5422,7.1467
0.8852,-0.3416,0.5311,4.7657,-3.0861,6.5398
0.2132,0.2398,0.4026,4.9967,-2.8503,7.5118
0.1641,0.1231,0.5793,4.8926,-2.7785,7.2101
0.0139,0.0152,0.4135,5.5079,-2.7473,7.8207
0.2848,0.2284,0.4170,6.2884,-2.6576,6.7636
-0.0157,0.0115,0.1545,6.2393,-2.6228,6.4775
0.0368,0.1029,0.0184,6.2058,-2.6863,6.9061
0.0083,-0.0330,-0.1292,5.3486,-2.6420,7.0749
-0.0448,-0.0258,-0.0256,5.0039,-2.6779,7.2281
-0.0767,0.0139,-0.1879,4.8662,-2.6181,7.4615
0.0266,-0.0653,-0.0426,4.4053,-2.6061,7.4328
0.0655,-0.0440,-0.0626,4.9057,-2.5654,7.5298
0.0754,-0.0397,-0.1367,4.5346,-2.3619,7.2317
0.0056,0.0424,-0.0165,4.6603,-2.3212,7.0880
-0.0429,-0.0242,-0.0927,4.6436,-2.2793,7.3095
0.0621,-0.0781,-0.0027,4.5059,-2.2649,7.5369
0.1007,-0.0434,0.0906,5.1990,-2.1332,6.5697
-0.1681,-0.0045,-0.0530,5.1511,-2.1907,6.9109
-0.1047,0.0421,-0.0200,4.6866,-2.2218,7.7117
0.0285,0.0552,0.0701,4.9955,-2.1500,7.2844
-0.0024,0.0418,0.0381,5.1332,-2.0901,7.1742
0.0035,-0.0232,-0.0248,4.8135,-2.2182,7.1982
0.0314,0.1140,0.0549,4.7274,-2.2470,7.1706
0.1370,0.0330,0.0727,4.9548,-2.4313,6.5398
-0.1383,0.0248,0.0384,4.7501,-2.0351,7.0114
-0.0608,0.0528,0.0421,4.7585,-2.5498,7.4304
-0.1876,-0.1300,0.2284,5.2277,-1.5850,8.0325
0.0565,0.1727,0.0301,5.1499,-2.0315,7.7871
-0.0288,0.0290,0.0528,4.8351,-2.2613,7.2018
-0.0879,0.1649,-0.0679,4.3922,-2.7952,7.8925
0.0149,0.0957,0.2004,5.2110,-2.6085,7.6184
0.0658,-0.0024,-0.0136,5.1236,-2.3164,7.1371
-0.0077,-0.0986,0.0781,5.2816,-1.9968,7.0749
0.0373,-0.0021,-0.0706,4.9273,-2.1763,6.8750
-0.1969,-0.2491,0.0549,4.8052,-2.2637,7.1587
0.0306,-0.0240,-0.0091,5.4875,-2.4421,7.2652
-0.0882,-0.0933,-0.1103,4.6088,-2.3655,6.6595
-0.2337,-0.0850,0.0226,5.0470,-2.4014,7.4196
-0.0352,0.0442,-0.0352,5.3534,-2.5786,7.4903
0.0474,-0.0429,0.0282,5.2684,-2.4146,7.0390
-0.0757,-0.0245,0.0751,6.3147,-2.2769,7.1108
-0.0871,-0.0592,-0.2236,6.2513,-2.2063,6.8187
-0.0485,-0.0602,-0.0975,6.3398,-2.2589,6.8750
-0.0301,-0.0120,-0.2731,6.2189,-2.1907,6.2836
-0.1426,-0.0224,-0.1871,5.9795,-2.1835,5.9113
-0.1010,-0.0909,-0.3627,5.2565,-2.0913,5.2996
-0.5500,-0.0421,-0.1988,4.6388,-2.0279,6.7469
-0.1332,-0.0123,0.0999,5.7880,-2.2015,7.7752
-0.1903,-0.0072,-0.1492,5.6874,-1.9656,7.3406
-0.0328,0.0581,-0.0226,5.9508,-2.2087,7.4567
0.0053,0.0322,-0.1111,5.5366,-2.1368,7.0282
0.0655,-0.0741,0.0751,5.8682,-2.0339,6.5517
-0.0834,-0.0378,0.0554,6.3805,-2.1320,6.5948
-0.0725,-0.0786,-0.1362,5.8849,-2.2841,6.4895
-0.0477,-0.1506,0.0448,5.9795,-2.1763,6.3770
-0.1844,-0.4466,0.0592,6.7133,-2.1272,6.1196
0.0498,-0.0187,-0.0458,6.5350,-2.2063,6.2620
-0.2036,0.0197,-0.0632,6.5505,-2.2338,6.2668
-0.1111,0.1156,-0.1282,6.0825,-2.1703,6.7217
-0.3469,-0.1082,-0.1090,5.6156,-2.1847,6.5182
-0.5345,-0.2739,0.1085,5.8107,-2.4912,7.1024
-0.6869,-0.2598,0.1660,5.5210,-2.9066,7.6327
-0.5249,-0.4530,0.6979,5.3355,-3.2034,7.6770
0.5902,-1.2340,0.7759,6.6523,-3.7014,7.5549
0.9188,-1.0064,0.2614,7.0533,-3.4740,5.9376
0.8045,-1.0898,0.3512,7.5633,-2.9377,4.2377
0.7498,-0.5662,0.4788,8.3893,-2.8790,3.6595
0.6712,-0.6398,0.1482,8.5365,-3.0143,3.9828
0.8439,0.2345,0.3536,9.0824,-2.7174,2.4672
0.1226,-0.3128,0.0200,8.3701,-2.6300,2.4995
0.0520,0.1961,0.0714,8.3462,-2.4205,2.8958
0.1431,-0.5990,0.0109,7.8111,-2.6097,4.9488
0.3664,-0.5476,0.4623,7.8685,-2.5774,6.6355
1.2164,-1.0635,0.8156,10.0688,-2.9604,6.4344
1.8218,-1.3736,0.0000,9.7839,-2.8287,4.9464
1.1487,-2.2284,-0.6134,10.2268,-2.0351,1.8878
0.6776,-1.4378,-0.4618,9.3733,-1.5502,3.3651
1.9452,-1.2774,-0.2377,10.4663,-1.5024,1.9668
1.4989,-0.9654,-0.4042,10.8649,-0.9924,-0.0646
1.1802,-0.8399,-0.6502,10.3872,-0.7350,-0.4884
0.9555,-0.6571,-0.5415,10.7308,-0.3759,-1.4832
0.6896,0.1663,-0.3333,9.9742,-0.2729,-1.4736
0.6979,-0.6643,-0.5985,10.4531,-0.0778,-0.9373
1.6928,-0.8855,-0.7560,10.3070,0.5435,-1.2761
0.9105,-0.5276,-0.9350,9.8078,1.6652,-2.8706
0.3850,-1.0944,-0.7850,9.8150,2.0087,-3.3579
0.0544,-0.4575,-0.8388,10.0173,2.3367,-2.6887
0.1641,-0.0568,-0.8636,9.4667,2.5391,-2.9197
-0.0703,-0.0986,-1.0525,8.9423,3.0215,-3.1520
-0.4471,0.3744,-0.8703,9.1387,3.5698,-3.3040
-0.3560,0.0597,-0.8977,8.8992,3.8930,-2.9066
-0.4562,0.3925,-1.0096,8.8023,4.4089,-2.9497
-0.6403,0.3206,-1.0994,7.6160,5.0769,-2.5606
-0.6915,0.3842,-0.7759,8.8657,5.4049,-1.9848
-0.7629,0.5750,-0.8697,8.1918,5.8790,-1.8794
-0.8727,0.6787,-0.9590,7.3490,6.2525,-0.8655
-0.8258,0.6651,-1.1572,6.8606,6.5984,-0.9840
-0.9377,0.5017,-0.9824,7.3143,6.7109,-0.1556
-1.1431,0.7480,-1.0115,6.2417,7.1383,0.2131
-0.9017,1.2644,-1.0094,4.5825,7.2317,-0.7171
-1.6204,1.1362,-0.4098,6.0310,6.5290,2.5642
-1.2540,1.1780,-1.1322,4.3443,7.2377,2.7749
-1.4472,0.5129,-1.0531,3.8798,7.0497,5.2996
-0.9100,0.6757,-0.9585,3.6488,6.9851,5.0901
-1.1724,0.5393,-1.3161,2.3355,6.8666,4.7920
-0.9878,0.6094,-0.8905,1.2594,6.3638,6.0262
-0.8300,0.4064,-0.8271,1.0977,6.2429,5.8694
-0.7954,0.2204,-0.5718,0.5207,6.0777,5.9125
-0.7749,-0.2286,-0.2763,0.8631,5.9077,5.5617
-1.0333,0.1436,-0.5028,1.2210,5.3307,5.9580
-1.3022,0.1761,-0.5207,0.1149,4.9297,7.0126
-1.1690,0.4306,-0.0019,0.3579,4.5622,7.7859
-0.9038,-0.0309,-0.6779,0.1712,3.9780,6.3518
-1.5140,0.1023,-0.4506,0.2155,2.9413,7.6100
-1.2921,-0.3147,-0.4820,-0.7266,2.7916,8.0721
-0.9593,-0.2377,0.0144,0.0599,2.2482,8.5353
-1.1588,-0.1188,-0.1300,-0.0670,1.7980,8.0852
-1.2409,-0.3190,0.1743,-0.0120,1.3431,7.3107
-1.7019,-0.7645,0.4986,1.4018,0.1377,9.3877
-0.9116,-0.2257,-0.0352,1.0056,-0.5806,9.4739
-1.0584,-0.6225,0.0666,0.4956,-1.0427,9.3362
-1.1314,-0.5545,0.4463,1.0738,-1.4784,8.7700
-0.9553,-0.8007,0.3363,1.4784,-2.3942,8.9328
-0.9342,-0.6864,0.6544,2.0255,-2.5809,9.2033
-0.1943,-0.4884,0.6241,2.5714,-2.5402,9.3817
0.2758,-0.5289,0.5782,2.8671,-2.5893,8.0505
-0.0069,-1.0344,0.7466,2.3487,-2.5510,7.9380
0.0578,-0.2713,1.1178,4.1144,-3.2657,9.2380
0.1857,-0.5284,0.8769,3.3208,-2.9042,9.2177
0.4125,-0.4005,0.8825,3.9504,-2.9532,8.7843
