Gyro_X,Gyro_Y,Gyro_Z,Acc_X,Acc_Y,Acc_Z
0.7528,-0.2302,0.1306,3.9947,-0.9984,6.5996
0.3014,-0.2382,0.2992,4.4616,-0.3699,5.6156
-0.3552,-0.8628,0.4378,5.3738,-0.2035,6.5206
-0.1242,-0.8908,0.2340,5.6982,-0.5614,6.6379
0.0203,-0.4660,0.1124,6.5972,-1.1396,6.2872
-0.1644,-0.1151,-0.0413,6.2560,-1.1313,6.8462
-0.0946,-0.0061,-0.0280,5.8682,-0.9493,7.2197
0.0661,0.0426,0.0799,5.9831,-1.0139,7.0533
-0.0099,0.0224,0.1343,6.5074,-1.4676,6.8750
-0.0147,0.0517,0.0970,6.7229,-1.1528,6.8438
0.1255,-0.0368,-0.0605,6.3063,-0.8631,6.6200
-0.0658,-0.0397,0.0898,6.3231,-1.1648,6.6870
0.0218,0.0059,0.0951,6.4871,-1.0714,6.8247
0.1130,0.0365,-0.0059,6.2489,-0.9134,6.4655
0.0365,0.1204,0.0810,6.0789,-0.8799,6.3123
-0.1404,-0.0504,0.1647,6.3985,-1.0798,6.5230
-0.0187,-0.0021,0.0410,6.5110,-0.9661,6.9564
0.0386,-0.0032,0.0727,6.2537,-0.8452,6.5182
-0.0786,0.0751,0.1356,6.5481,-0.9876,6.4045
-0.0954,0.0565,0.0107,6.4356,-1.0594,6.6068
0.0488,0.1511,-0.0027,6.2991,-1.0726,6.5278
-0.0871,0.1713,0.0839,6.5637,-0.9529,6.3063
-0.2449,0.2691,-0.0618,6.3662,-1.0104,6.9587
-0.2467,0.6800,0.0624,6.3566,-0.6883,7.5130
-0.1852,0.5473,0.3131,5.9999,-0.6740,8.2863
0.0450,-1.1493,0.3411,7.1024,-0.6369,8.9136
-0.5577,-2.0121,-0.8620,9.3051,-0.9038,6.4655
0.8380,0.7786,0.1628,6.1292,-0.2981,7.2437
0.7962,-0.2481,0.4082,8.0481,-0.6740,4.3060
-0.7461,-2.7653,-0.0221,8.9950,-1.3192,5.1535
-0.0493,0.6917,-0.3360,7.7704,-1.0403,5.4624
0.0941,1.3235,-0.1194,5.0925,-0.3735,5.8885
-0.1553,3.0571,0.2537,5.0242,-1.0582,4.6866
0.0925,3.5242,1.0547,5.6958,-1.8483,5.4241
-0.7245,0.6395,-0.4154,4.1922,-2.8994,7.2101
-0.9438,-0.8252,-0.5705,4.5801,-2.6564,8.0170
-0.3515,-0.2118,-1.0168,3.4632,-2.4553,8.6407
0.6752,2.2884,-0.0173,3.2932,-1.7238,8.6598
0.2001,1.0592,-0.2803,1.8627,-1.2641,8.7113
0.6440,0.7298,0.0064,4.4377,-0.9218,7.4867
0.0059,0.6512,-0.3581,2.6516,-0.8906,8.5042
0.1423,0.6262,-0.7256,0.5387,-1.6137,9.3039
0.3291,1.1762,0.3158,2.6049,0.7278,8.3606
0.2164,-1.1026,-0.0826,2.9125,-0.5758,8.9567
-0.4852,-0.1828,-1.1564,3.4979,-0.3472,7.4903
-0.0842,0.0450,-0.3030,0.0239,0.5686,8.7987
-0.2766,-0.1801,0.2196,2.4289,-0.3519,8.5305
0.0504,-0.5950,0.2505,3.7757,-0.5710,8.2025
-0.1119,-0.4122,-0.0485,3.6476,-0.1856,7.9523
-0.2257,-0.3515,0.0061,3.2453,-0.7494,8.1367
-0.3030,-0.1887,0.0815,3.8583,-0.6381,8.1104
-0.1466,-0.1977,0.2177,3.6955,-0.6740,8.1678
-0.2582,0.0035,0.2502,3.7912,-0.9134,8.0529
-0.0429,-0.1820,0.2611,3.9971,-0.8631,8.1259
-0.1972,-0.1244,-0.0618,4.7405,-1.0487,7.8626
-0.2995,-0.0085,-0.2678,4.0175,-1.1911,7.8099
-0.3019,-0.2081,-0.0600,4.2114,-1.0223,7.4412
-0.5057,-0.4509,-0.2057,4.3790,-1.3024,7.9523
-0.5057,-0.1545,0.1042,4.4005,-1.4162,7.9631
0.0248,-0.8804,-0.1769,4.0989,-1.5383,7.8518
-0.1988,-2.1557,-0.2920,4.6483,-1.5371,7.2772
-0.1322,-1.7914,0.0171,5.6024,-1.3467,6.8606
-0.2950,-2.7627,0.1705,5.9185,-1.6197,7.1407
0.0626,-3.0811,0.4892,8.0529,-2.6707,4.9967
0.6233,-2.4328,0.2206,8.5198,-2.0423,4.6819
0.5923,-2.2711,0.0488,9.3877,-1.8543,2.3140
0.3941,-1.9748,0.3275,9.5660,-1.8040,1.9704
0.5620,-2.2529,0.3637,10.1119,-2.1332,0.9182
0.7879,-1.4485,0.2974,10.6638,-2.3260,-0.0658
1.2596,-1.4376,0.1847,10.1382,-2.4146,-1.0068
1.0579,-1.8482,0.1292,10.3633,-2.6264,-2.1703
1.1652,-1.3712,-0.1426,10.5093,-2.6743,-3.4141
0.9190,-1.3033,-0.2918,10.2879,-2.6755,-3.6284
1.2542,-0.8266,-0.4048,10.2855,-2.7641,-4.1839
1.2052,-0.6792,-0.4607,10.3166,-2.7497,-4.9668
0.6590,-0.6952,-0.6230,9.6426,-2.6947,-4.3096
0.9507,0.1567,-0.5041,9.8282,-2.5067,-4.8363
0.6683,-0.2774,-0.6592,9.7971,-2.3475,-4.6412
0.7005,-0.0461,-0.6808,9.7109,-1.9213,-5.9304
0.5505,-0.0181,-0.6187,9.3434,-1.5694,-6.3626
0.3011,0.1719,-0.5593,10.2927,-1.6137,-5.7401
0.4708,0.8828,-0.9166,10.9176,-1.5012,-6.1208
0.2427,0.9595,-1.0960,10.0377,-1.0367,-5.0338
0.1463,0.9206,-0.9968,10.5656,-0.5387,-3.7086
0.5756,1.6710,-1.2500,11.0935,0.0563,-4.1084
0.3653,1.0994,-1.3829,10.7967,0.7135,-2.7593
0.2483,1.0280,-1.6129,10.5070,1.5634,-1.9046
0.7205,0.9385,-1.4312,10.3046,2.4122,-1.7154
0.5606,0.4698,-1.2545,9.8246,2.8683,-1.3467
0.1977,1.2796,-1.6715,11.1534,3.3519,-3.1843
-0.4916,1.3936,-1.9697,8.1942,3.8152,-0.7661
-0.0181,0.9603,-1.4077,7.1251,4.8159,-0.6273
-0.1719,0.6392,-1.3811,7.4460,5.4731,-0.7242
-0.5652,0.3144,-1.6158,6.8127,6.2489,0.2705
-0.2670,0.3896,-1.4941,6.4631,6.4631,1.4150
-0.4988,0.0322,-1.6760,4.3551,6.9791,1.3204
-0.5966,0.0195,-1.3680,5.1020,6.7349,2.5857
-0.1711,-0.2675,-1.6118,3.7098,7.5705,1.4653
-0.6163,-0.0285,-1.3784,3.4201,7.7740,0.5315
-1.0784,0.2057,-1.6065,1.7430,8.1379,1.1708
-1.2215,0.4509,-1.2217,1.4329,7.4627,2.4193
-1.4165,0.5502,-1.1511,1.1432,7.4460,2.8850
-1.6161,0.3048,-1.2777,-0.3555,6.9695,4.1982
-1.4362,0.4557,-1.0251,-1.2605,6.4093,5.2912
-1.3574,0.2361,-0.4834,-1.0930,5.8742,5.5282
-1.1836,0.0911,-0.3376,-1.5215,6.1124,5.2397
-1.3694,-0.4991,-0.0570,-0.4298,5.2038,5.9388
-1.2020,-0.2185,-0.1479,0.3711,4.5131,5.9556
-1.2223,-1.6036,-0.7605,-0.8691,4.2653,8.2013
-0.8356,-0.2870,-0.3768,-0.2550,3.4548,7.7656
-1.1532,-1.1634,-0.5526,-1.0977,3.2202,7.0964
-1.5447,-0.5332,0.2443,0.2370,2.7976,7.7309
-1.5950,-0.7690,-0.1591,0.6225,1.4138,8.7987
-1.3659,-0.7871,0.0727,0.1760,1.6197,8.9639
-1.5521,-0.9252,0.0242,1.1444,0.3795,9.1949
-1.2820,-0.5676,0.9894,1.6604,-0.5148,10.0904
-0.8737,-0.5484,0.8426,2.8886,-0.7985,9.1877
-0.7602,-0.3256,1.1716,2.6504,-1.3096,9.3553
-0.5812,-0.4655,1.3150,3.6907,-1.9094,8.9399
-0.5569,-0.5476,1.1290,2.8240,-1.8806,8.9555
-0.5870,-0.6880,1.3339,3.4931,-2.6552,8.6838
-0.4285,-0.4759,1.4075,3.5482,-3.1316,9.2021
0.2449,-0.5433,1.1548,5.4648,-3.5386,8.3270
0.2888,-0.5007,0.3291,3.7493,-3.0155,7.7692
-0.1143,-0.2438,0.8306,3.8858,-3.2070,7.8051
0.0677,-0.2246,0.7250,4.4412,-3.4369,8.4635
0.3104,-0.0605,0.5345,4.4544,-3.4836,8.6251
0.4423,-0.0493,0.4914,4.8303,-3.4165,8.0768
0.5716,0.1839,0.5095,4.4891,-2.9006,7.9344
0.4306,-0.1647,0.9441,6.0082,-2.4912,7.2676
0.4301,-0.0365,0.2561,5.9759,-2.4050,6.7564
0.0954,0.1908,0.3571,5.4708,-2.0554,7.1539
0.4607,-0.0549,0.2004,5.4648,-2.1751,6.5517
-0.0195,0.0272,0.1591,5.4073,-1.9130,6.7828
-0.1132,0.0733,-0.2158,4.4939,-2.1679,7.4328
0.0496,-0.0149,0.0171,3.7948,-2.1883,8.2109
0.2110,-0.0149,0.1673,4.3838,-2.2374,7.6567
0.0701,0.0424,0.0163,4.1288,-1.9920,7.5884
0.0184,0.0117,0.1599,4.1731,-2.0662,7.5860
-0.0290,0.0008,0.0464,4.0091,-2.1428,7.6064
0.0349,0.0592,0.1777,3.7350,-1.9417,7.5848
0.0253,0.1628,0.1881,4.0498,-2.0997,7.7321
0.0751,0.1745,0.0671,3.8834,-1.9273,7.4065
-0.0298,0.3336,0.0608,3.7242,-1.9333,7.2760
-0.1079,0.0831,0.0943,3.6428,-1.8591,7.6650
-0.0655,0.2313,0.1596,3.8882,-1.9537,8.0816
-0.0141,0.1988,0.0506,4.0630,-2.1440,7.8889
-0.1196,0.2281,-0.0509,3.4524,-2.1153,8.0577
-0.0549,0.0938,0.0322,3.4345,-2.2673,7.9619
0.0314,0.0261,-0.1996,3.1029,-2.3200,7.6878
0.1322,-0.0298,0.0823,2.3260,-2.2673,7.0725
0.4042,-0.1146,-0.0882,2.4481,-2.3008,6.6643
-0.3712,0.3203,0.0136,3.5123,-1.8435,8.0433
-0.7317,1.1261,0.2790,3.8164,-2.2494,7.9080
-0.5137,0.4399,-0.1140,3.6595,-2.6959,9.3458
-0.0711,0.4858,0.1148,3.0335,-3.2705,9.1063
0.2939,-0.1828,-0.3139,3.2932,-3.1472,8.1475
0.2521,0.0488,-0.3118,2.1464,-2.2278,8.8430
0.3011,-0.4303,-0.5188,2.6264,-2.0698,7.6315
0.0293,-0.1689,0.0400,3.1400,-0.9349,7.5525
-0.4253,-0.0930,-0.0589,3.0682,-1.3216,8.4084
0.1452,-0.4788,-0.0397,2.3032,-0.8056,9.2548
0.2430,-0.3421,0.3762,4.3838,-0.9601,8.2169
0.1951,0.6472,0.0496,3.6033,-1.0714,7.6064
0.0501,0.3816,-0.2529,2.8886,-1.7885,8.1199
-0.2467,0.0405,0.0187,2.7677,-1.9609,8.4862
0.0176,0.2952,0.1993,3.0311,-1.5766,8.5772
0.1034,0.5814,0.1788,3.1400,-1.5730,8.2851
-0.0309,-0.2006,-0.0687,2.6432,-1.6975,8.4240
-0.0405,0.1748,0.3371,3.2214,-1.6819,8.3953
0.1895,0.2012,-0.0067,2.9305,-1.6101,8.3079
0.0061,0.0296,0.0085,2.8491,-1.4772,8.2097
0.0269,0.1820,-0.0288,2.6707,-1.4748,8.2887
0.1727,0.1410,-0.0256,2.4983,-1.1971,8.0014
-0.1095,0.2100,0.0354,2.5702,-1.1815,7.7919
-0.1769,-0.0938,-0.0698,2.3846,-1.6496,8.6191
0.1053,0.2276,-0.0354,2.1261,-1.5502,8.4025
0.1721,0.0365,-0.0674,1.8507,-1.0247,7.7357
-0.3211,0.1172,0.1604,2.4337,-1.2857,8.1977
-0.1687,0.0842,0.1620,2.6109,-1.4461,8.7113
-0.0624,0.1410,0.1188,2.6324,-1.5562,8.5641
-0.0791,-0.0160,0.1236,3.0323,-1.2953,8.9076
-0.1855,0.0506,-0.0549,3.3255,-0.9996,9.4344
-0.2401,-0.2971,0.0770,3.3591,-1.1349,10.6123
0.4362,0.0738,-0.0378,3.8918,-1.9213,9.9814
0.9153,0.3539,-0.2931,2.3200,-0.2382,8.6012
0.7522,1.0408,-0.5891,1.3994,-0.1784,6.4129
-0.2060,-1.1655,-0.2393,0.8703,0.5195,10.0796
0.7461,0.8391,0.8431,3.2382,-0.4070,7.9092
-0.3072,-0.2294,0.2156,2.4924,1.3012,7.8518
-0.1759,-0.1796,-0.1426,2.5917,-0.3124,6.1495
-0.1972,1.3139,-0.1492,2.3379,-1.5538,6.1208
-0.6917,-1.4642,-0.1247,2.3296,-1.9920,8.2756
-0.5985,-0.3656,0.2110,4.7716,-2.7773,9.1638
-0.0032,0.1820,-0.9958,3.1663,-2.9580,8.7927
-0.2196,0.8527,-2.2711,-2.0219,-1.5119,8.7424
0.3834,0.4351,0.9731,0.5363,-1.2617,7.6507
-0.4045,-0.4666,0.7938,2.7473,-0.8104,7.9176
-0.2643,0.2244,-0.1879,3.2154,-0.8954,9.3362
0.3003,-0.1372,-0.0898,1.7083,-1.1480,8.7736
0.2358,-0.3262,0.2334,2.1141,-0.9230,8.2408
0.0687,-0.0927,0.3512,3.0023,-0.6680,8.2552
-0.1061,-0.1468,-0.0181,3.2142,-0.7063,8.3905
0.0155,-0.1098,0.0229,3.0227,-0.6835,8.4120
-0.0109,-0.0128,0.0464,2.9712,-0.7015,8.0924
0.0408,0.0083,0.0773,2.8826,-0.7697,8.2492
-0.0831,-0.3272,0.1085,2.9401,-0.5997,8.3402
-0.0626,-0.3627,0.1423,3.3830,-0.6333,8.5114
-0.0842,-0.5569,0.1356,3.8415,-0.6129,8.4539
0.1527,-0.7200,0.0679,3.4644,-0.5734,8.3558
0.0016,-0.7005,0.0250,3.9133,-0.8511,7.9296
0.1943,-0.4381,-0.0911,3.1615,-0.7230,7.0569
-0.4796,-1.5359,0.2625,3.4453,-0.6716,7.7261
-0.1239,-0.0266,0.4199,5.4121,-1.1768,7.7800
0.3331,-0.0759,0.3962,6.2620,-0.7482,6.8977
0.0408,0.0266,0.0997,6.1292,-1.1061,6.4476
-0.2073,-0.0719,0.1058,5.8694,-0.9972,7.0162
-0.0163,0.1146,0.1876,6.4153,-1.0319,7.3298
-0.0448,0.2052,-0.1684,5.9711,-0.9278,7.0916
-0.1332,-0.0544,-0.0957,5.5210,-.2565,-5.3415
0.5654,-1.4674,0.1103,10.5381,-1.4712,-6.3710
0.0293,0.4562,0.7501,5.5258,4.1815,-1.0415
0.1500,-0.8005,1.8666,6.9815,3.2956,-1.4688
-0.0226,-0.5212,2.2849,11.4168,1.9213,-1.0044
0.2483,-0.5886,1.0155,12.0931,1.1791,-1.7849
0.4620,-0.0093,0.3773,12.3481,0.5267,-2.6193
-0.0871,-0.0211,0.0498,12.0799,0.7410,-2.9856
-0.0778,0.0757,-0.5057,11.6693,0.9625,-1.6580
0.3976,0.4247,-0.7043,11.7699,0.5806,-1.8938
0.4644,0.4128,-1.0765,11.7364,0.5662,-3.3531
0.5665,0.5995,-1.5010,10.8936,0.9673,-3.5003
0.1202,0.5718,-1.5929,11.0816,1.5658,-3.7170
0.2785,0.6454,-2.1988,11.1055,1.9369,-3.6260
0.1074,0.7077,-2.5271,9.1734,3.1891,-3.2489
-0.6688,0.7493,-2.5703,8.0541,4.4532,-3.0502
-0.8039,0.4498,-2.5250,6.6415,5.8263,-0.6141
-0.8367,0.4612,-2.2220,6.0346,6.7002,-0.0144
-0.5998,0.0935,-2.1448,5.1176,7.4508,1.0534
-0.8135,0.2758,-1.9966,3.4943,8.1367,0.0646
-1.4424,-0.3837,-1.6907,1.5658,8.1965,1.2917
-1.3315,-0.2678,-0.8068,1.7502,8.1355,2.1213
-0.7759,-0.6129,-1.0014,0.7865,8.1690,2.9353
-0.8604,-0.1156,-0.3685,1.2737,8.0852,2.5271
-1.3699,-0.5574,-0.7701,1.0235,8.2361,3.2034
-1.9015,0.1258,-0.6947,0.6524,7.5106,4.7250
-1.4432,-0.0163,-0.8761,-0.0048,6.9504,5.0494
-1.3805,0.4053,-0.4602,-0.4441,6.5673,5.9628
-0.9992,0.0059,-0.2497,-0.5447,6.2979,5.3319
-1.1938,-0.0389,-0.0272,-0.2981,6.4691,5.5881
-1.4821,-0.0381,0.0264,1.1253,5.0661,6.4859
-1.1639,0.4895,-0.1729,0.4166,5.0147,7.6088
-1.0584,1.3166,-0.2435,-1.1672,4.3155,6.2058
-2.0949,0.2001,-0.0767,-1.3060,3.9995,7.0090
-1.4189,-0.2848,-0.1892,0.2310,2.8718,8.3677
-0.9963,-0.4032,-0.5604,-1.1839,2.5522,9.0776
-1.1285,-0.3898,-0.0288,-1.0965,1.7885,9.2668
-0.8596,-0.3264,0.1383,-0.8894,1.4413,8.3103
-1.3600,-0.5215,0.4506,-0.7003,0.8918,7.9428
-1.5114,0.5801,0.4940,-0.8978,-0.4274,6.8486
-2.4259,-0.3464,0.8593,-0.1736,-1.4653,9.3254
-0.9851,-0.3075,0.8823,0.3867,-1.9764,9.9790
-0.4517,-0.6800,0.8836,0.7697,-2.2434,9.6331
-0.1849,-0.5223,0.6880,0.6883,-2.4301,8.8310
-0.2417,-0.6696,0.7610,0.4824,-2.4146,8.8981
-0.1908,-0.5726,0.9601,1.3144,-2.6731,9.1135
-0.0725,-0.3651,0.7597,1.6017,-2.4445,8.7963
-0.1903,-0.5076,0.7538,2.1799,-2.7653,8.9220
-0.0165,-0.3285,0.5710,1.5311,-2.7426,9.2356
0.0600,-0.0789,0.9465,1.9620,-2.7593,8.9447
0.2129,-0.2430,0.8524,1.9860,-2.8000,8.7747
0.1996,0.0544,0.9355,2.6719,-2.8276,8.6084
0.1191,0.1332,0.6094,2.3930,-2.5774,8.3785
0.3813,0.0072,0.8932,3.3806,-2.1452,7.1730
-0.7005,-0.0821,0.4671,4.1659,-1.6783,8.3163
-0.1250,-0.1375,0.2038,4.0259,-2.2087,9.0740
0.1809,-0.1868,-0.0759,2.8814,-2.3643,8.3677
-0.0029,-0.1108,0.0344,2.5750,-2.3750,8.0924
-0.1591,-0.0965,-0.0504,2.4289,-2.3260,8.5688
0.0600,-0.1292,-0.0485,2.1368,-2.3044,8.5653
0.0189,-0.0285,0.0008,1.9465,-2.3535,8.4839
0.0594,-0.0594,0.0565,1.8052,-2.3583,8.1882
0.0879,0.1482,0.2388,1.9932,-2.3032,8.0182
-0.1881,-0.1077,0.1711,1.9668,-2.3092,8.2349
-0.2864,-0.4610,0.3235,2.1416,-2.6145,8.9052
0.4932,-0.4895,0.3613,3.5769,-2.6671,8.1487
0.7485,1.0094,0.0989,3.3914,-2.1572,6.9887
0.0959,0.0957,-0.2254,2.3631,-1.4293,7.7524
-0.0810,-0.5244,-0.5185,2.1512,-1.7274,8.6323
-0.3387,0.5670,-0.3960,1.6831,-2.1320,8.4803
0.0253,0.4724,-0.3629,1.2163,-2.0327,8.4994
0.2209,-1.5055,-0.3397,0.7015,-1.5119,8.6538
0.7967,-0.8737,0.0754,3.8080,-1.6688,5.7988
0.6307,0.4231,0.3128,3.2465,-1.2534,9.1686
-0.1327,-0.7922,-0.1388,4.1671,-0.6177,8.0086
0.2521,0.3624,0.1236,3.8223,-0.3663,8.1403
-0.2196,-0.0440,0.1415,4.2713,-0.6644,7.7788
-0.6206,0.3730,-0.3352,3.3926,-1.1169,8.4755
-0.4109,-0.0075,-0.0381,3.2178,-0.9505,8.7544
-0.0922,-0.0629,-0.1074,3.8702,-1.3012,8.1666
-0.0568,0.3003,-0.0674,3.8092,-1.2845,8.2444
-0.1506,-0.0943,-0.2518,3.5243,-1.5778,7.9428
0.1463,0.3166,0.0613,3.3531,-1.1648,8.1487
-0.2241,-0.1322,0.0437,3.8834,-1.0487,8.0900
-0.2308,0.5572,-0.1631,3.3399,-1.1456,8.3570
-0.4343,0.4311,0.0394,2.8539,-1.3563,8.6921
-0.0757,-0.0362,0.0123,3.1508,-1.4210,8.3234
0.0136,0.2100,-0.1218,3.5398,-1.5874,8.0613
-0.0253,0.4277,-0.4660,2.5402,-1.6305,7.9930
-0.2571,1.2321,-0.5566,2.2146,-1.2833,6.9025
-0.8599,-0.6771,-0.1500,2.0818,-1.4437,8.4671
-0.2140,0.0410,-0.1218,3.0610,-1.9417,8.4659
0.7029,0.3235,0.1282,2.8156,-1.5706,8.0445
-0.0674,-0.0490,-0.0493,2.8946,-1.5610,8.3450
-0.2707,0.0016,0.1420,2.6899,-1.5371,8.6095
-0.1271,0.2441,-0.0605,2.6444,-1.7250,8.4144
-0.2278,0.1927,0.2342,2.8934,-1.6400,8.0469
-0.9601,1.3683,0.2388,2.0925,-2.3092,7.8290
-0.3898,0.2603,0.1287,1.6508,-2.6348,8.7053
-0.2308,0.4559,0.0211,1.3324,-2.7390,8.5665
-0.0751,0.0053,0.0021,0.8571,-2.6839,8.3426
-0.0973,0.2649,0.2976,1.6975,-2.7845,7.8793
-0.2942,0.3094,0.5135,0.7123,-2.8000,8.4671
-0.0546,-0.0895,0.6166,1.0487,-3.2836,8.9495
0.1316,0.1508,0.3341,2.3092,-2.9844,8.6526
0.2539,0.2137,-0.4167,1.8375,-1.7166,9.0704
0.2649,-0.1599,-0.9006,0.5962,-1.0020,10.2915
1.0874,-1.3131,-0.5169,1.0930,-1.7729,10.8050
0.7085,-0.1053,-0.7466,3.4848,-1.6831,8.1379
0.7576,-0.3062,-0.4655,1.2354,0.2382,7.8159
0.5617,-0.0759,0.3142,1.8938,0.2897,7.8901
-0.8452,0.7016,1.0387,3.8499,-0.0706,8.0086
0.4863,-1.3883,-0.4844,1.1528,-1.4150,9.1506
0.6707,-0.8545,-0.2489,2.6635,-1.4006,6.7181
0.0168,-0.3160,0.1532,2.8299,-1.2258,7.5202
0.4149,-1.6984,-0.1087,2.5881,-1.2330,7.4232
-0.1466,0.1426,1.0112,6.4596,-2.2194,7.9823
-0.7655,0.7957,-1.0078,4.2054,-2.2589,8.4132
0.0381,0.4818,-0.6670,0.7781,-0.5327,7.9751
-0.5353,-0.3269,0.6241,3.9648,-0.7266,7.4639
-0.6155,-0.1556,-0.0256,4.4137,-0.9888,8.5593
0.0762,0.0242,-0.0440,3.3255,-0.9242,8.6335
0.0549,-0.2028,0.0163,3.9732,-1.0630,7.4292
-0.2630,-0.3280,0.1162,3.9648,-0.6776,7.3658
-0.3914,-0.3315,0.0424,4.4867,-1.2402,7.8470
-0.0775,-0.0101,-0.0155,4.6627,-1.0702,7.8841
-0.0429,-0.1529,-0.0424,4.3323,-1.0666,7.5094
-0.0663,-0.0187,0.0770,4.0630,-1.2366,7.3358
-0.2667,-0.5175,0.1495,4.7142,-1.0618,6.9719
-0.5910,-0.6233,0.2308,4.7860,-1.5179,7.3490
-0.0871,-0.2348,-0.0272,5.4109,-2.0602,7.9499
-0.1556,-0.9449,-0.0560,4.1228,-1.5371,7.5238
-0.1601,-2.4664,0.2089,4.2497,-2.1548,8.8861
0.3467,-4.5275,0.5750,7.0521,-3.1795,7.9595
1.8943,-2.0240,0.7943,7.7225,-2.7402,5.8694
1.3336,-3.7028,0.3904,8.2612,-2.2829,4.0175
1.4570,-2.2047,0.5644,10.6829,-2.1021,2.6743
1.8959,-1.7024,0.3456,10.9595,-1.9609,1.5574
1.8013,-1.4333,0.0245,10.7679,-2.1991,0.3496
1.6124,-1.0866,-0.0338,10.9164,-1.9800,-0.5746
