Gyro_X,Gyro_Y,Gyro_Z,Acc_X,Acc_Y,Acc_Z
1.4386,-1.4978,-0.0778,10.7536,-1.8986,-1.6281
0.9009,-0.9955,-0.0256,11.5736,-1.9908,-2.4744
0.4413,-0.4730,-0.4218,10.8613,-1.9824,-3.4201
0.8801,-0.2065,-0.4157,10.0700,-1.7406,-2.9772
1.3350,-0.2646,-0.5076,10.4842,-1.6185,-3.0179
1.1157,-0.1908,-0.7786,10.6087,-1.3216,-3.6787
1.2854,0.4093,-0.9534,11.5041,-1.2534,-3.3124
0.9686,0.1783,-1.7126,10.8972,-0.9050,-3.0813
0.7973,0.4988,-1.3792,9.2632,0.5052,-3.5374
0.5359,0.6499,-1.1607,10.2592,1.4449,-4.1803
-0.2478,0.6067,-1.1892,9.4583,2.2075,-2.4050
0.1849,0.6251,-1.1122,9.2057,2.8874,-1.3707
0.0469,0.3989,-1.0674,9.3565,3.5482,-1.4892
0.1482,0.5287,-1.0272,8.9627,4.1120,-1.2773
-0.0386,-0.0109,-0.5204,9.3709,4.6938,-1.8112
-0.2678,0.4668,-0.8005,9.7983,4.5322,-1.6532
-0.1767,0.0783,-0.8929,9.6438,4.2042,-1.8268
-0.4146,0.2025,-1.4099,7.4998,4.6759,-2.6947
-0.7498,-0.0341,-1.0499,7.9559,4.9704,-1.7789
-0.9979,0.2595,-1.1527,7.7608,5.7796,-0.3041
-1.2593,0.1940,-1.2918,6.6906,6.0980,0.2729
-1.0658,0.3027,-1.4786,6.8019,6.1268,1.5203
-0.6115,0.9038,-1.6284,4.6962,6.6679,1.1097
-1.1362,0.1415,-0.8503,4.0893,7.8566,1.5359
-0.8199,0.1047,-0.6731,4.9273,8.0038,3.2130
-0.5393,0.5990,-1.2263,5.1284,6.6822,2.1093
-1.1772,0.1807,-0.7104,2.4864,7.5393,2.9293
-0.9944,0.2435,-0.9824,2.8276,7.5824,3.8463
-0.7605,0.5220,-0.8860,2.0063,6.8462,4.7226
-0.6925,0.2539,-0.7237,2.3894,6.8450,3.9014
-0.8863,0.1887,-0.8660,0.9720,7.1838,4.0965
-1.1154,0.2321,-0.6070,1.8184,6.7888,5.0913
-0.8532,0.4775,-0.8617,0.7733,6.4057,5.0973
-0.9470,0.0120,-0.6302,0.3268,5.9233,6.1387
-0.8543,0.5782,-0.3475,0.2849,5.6778,5.9675
-0.7517,-0.0466,-0.6038,-0.8535,5.4145,5.8143
-1.0690,0.1050,-0.1468,-0.1628,4.7262,6.1806
-1.3161,-0.0834,-0.4557,0.0084,3.9564,6.8558
-1.4829,-0.2422,-0.0933,-0.7195,4.2042,7.4136
-0.8439,-0.2340,-0.3893,0.2083,3.4177,8.3606
-0.7232,-0.0362,-0.2689,-0.5399,3.2370,7.8159
-0.9875,-0.2883,-0.2348,-0.3771,2.7904,7.6806
-1.2625,-0.2137,-0.0757,-0.1724,1.6735,7.9835
-1.6974,-0.1511,-0.1871,-0.6847,0.8045,9.3518
-1.8972,-0.2710,0.1047,-1.0104,-0.0491,10.3789
-1.2361,-0.0751,0.4375,-0.4094,-0.5686,10.8374
-0.6166,-0.3067,0.6230,1.1791,-0.7434,9.6498
-0.6358,-0.1708,0.3147,0.4058,-0.9014,9.0214
-0.7461,-0.2582,0.8540,1.1624,-1.1145,9.1578
-0.5199,-0.5598,0.5702,1.2749,-1.5538,8.9004
-0.7320,-0.3227,1.0563,1.5383,-1.7813,8.4252
-0.5433,-0.3712,0.9030,1.4844,-2.3583,9.0668
-0.3917,-0.2910,0.9172,1.8723,-2.6193,8.9807
-0.3464,-0.5233,1.0592,1.4042,-2.8982,9.4320
0.0989,-0.7011,0.9888,1.6831,-3.1532,9.0609
0.1138,-0.3168,1.1258,2.3188,-3.3674,8.5150
0.1311,-0.2609,0.9926,1.4688,-3.0287,8.5449
0.1327,-0.3981,1.3350,3.4943,-3.0347,8.4515
0.0229,-0.3288,0.7655,3.4237,-2.7438,8.5305
0.3163,-0.1116,0.7264,3.4776,-2.5654,8.5030
0.3829,-0.0986,0.5982,4.2162,-2.2565,7.6782
0.4594,0.1138,0.2025,4.3634,-2.4289,7.6435
-0.1178,-0.1087,0.1982,3.5470,-1.6903,7.6890
-0.1924,-0.3160,0.2084,4.2246,-2.2242,8.7376
0.2209,-0.0458,-0.1178,2.8958,-2.1907,8.5234
0.1074,-0.1375,0.1378,3.2896,-2.1332,7.9895
-0.0173,-0.1042,-0.1420,2.7976,-2.1883,8.3653
0.2022,0.0991,-0.0091,2.4960,-2.1584,7.8913
-0.1972,0.0120,0.0237,2.7138,-2.0303,8.0182
0.0512,0.0048,0.0218,2.5893,-1.9537,8.4587
0.0602,-0.0866,0.1143,3.0131,-1.9944,8.1104
0.0240,0.0083,-0.0493,2.9963,-2.0004,8.0565
-0.0088,0.0791,0.0096,2.3966,-1.8627,8.1271
0.1018,0.0480,0.1671,3.0909,-1.9956,7.7393
-0.1319,0.0005,-0.0296,3.1975,-1.8962,8.0074
-0.0131,0.0354,-0.0376,2.6719,-1.8340,8.2708
-0.0376,0.0903,0.1138,3.3100,-1.9668,8.1295
-0.0717,0.0368,-0.0581,2.8874,-1.9106,7.9260
-0.0053,0.1063,0.0602,2.8826,-1.9836,8.4252
0.0029,0.0485,-0.0029,2.8730,-1.8783,8.1307
0.0610,-0.0072,0.0341,2.3667,-1.7154,7.9918
-0.0240,0.1220,0.1764,3.1220,-2.0889,8.0804
-0.0434,0.1460,-0.1450,2.6336,-2.0315,8.3905
-0.0786,0.0754,0.1418,2.3068,-1.7765,8.5162
0.1082,-0.0855,0.1745,3.1843,-1.6819,8.6407
0.0743,-0.0179,-0.0051,3.1232,-1.7023,8.0960
-0.1508,-0.0088,0.0285,2.8120,-1.7849,8.5018
0.0794,-0.1700,0.1423,2.9521,-1.6544,8.7197
0.1274,-0.1410,0.1897,3.3423,-1.5490,8.0984
0.0578,-0.0850,0.0330,3.3148,-1.4186,7.8207
-0.0725,-0.0474,0.0877,3.6380,-1.4904,8.0828
0.1092,-0.0645,-0.1058,3.6607,-1.6293,8.2492
0.0424,-0.0709,-0.0994,3.1352,-1.5347,7.7452
-0.0485,-0.0757,0.0280,3.4273,-1.6017,7.6291
-0.1074,-0.1375,-0.1013,3.4632,-1.4593,7.9906
-0.0504,-0.1711,-0.0421,3.0813,-1.5083,8.1403
-0.0314,-0.3011,0.0839,3.3255,-1.5586,7.9595
-0.0586,-0.0400,0.0410,3.6236,-1.5909,7.9559
0.0045,-0.2475,0.0155,3.6033,-1.5419,8.0002
-0.0791,0.0221,0.1471,3.8439,-1.4928,7.8338
-0.0144,-0.1212,0.0426,4.1815,-1.5526,8.0457
0.0464,-0.0695,0.0578,4.1420,-1.4150,7.7716
0.0384,-0.2843,0.1164,4.3527,-1.4533,7.3909
-0.0967,-0.1220,0.0155,4.5298,-1.5694,7.6890
-0.0634,-0.4167,0.0234,4.2988,-1.5179,8.0206
-0.1884,-1.1311,0.2364,4.4520,-1.6257,7.8039
-0.4261,-2.0006,0.6315,4.6471,-1.7753,6.9372
-0.3397,-0.2177,1.0536,6.4919,-2.2290,5.4432
0.2609,-0.2510,-0.1332,7.9104,-2.5211,6.4847
-0.0072,-0.2289,-0.6137,5.9951,-2.1117,6.3375
-0.2185,-0.2606,-0.1639,5.7305,-2.0830,6.2405
-0.5622,-0.6515,0.1018,5.7293,-2.1081,6.8833
-0.2643,-1.1362,0.1079,6.5721,-2.4217,7.3406
0.3272,-1.3614,0.0221,6.7349,-2.3355,6.6535
0.8108,-3.4648,-0.3222,8.2265,-2.2338,5.6671
0.6555,-2.8682,-0.1037,8.7185,-1.8555,4.1611
0.6867,-0.9038,0.1982,9.3901,-1.4485,1.8627
0.1015,-0.7320,0.3267,9.6091,-1.6209,2.4900
0.5385,0.1415,0.2241,9.9443,-1.8806,2.1332
0.4005,-0.0986,0.0703,9.5840,-1.9525,2.4277
0.6294,-0.0365,0.1935,9.2692,-1.8292,2.7270
0.8172,-0.0725,0.2081,10.0640,-1.8172,1.5957
0.6281,-0.0378,0.0344,9.4774,-1.6855,1.0032
0.7589,-0.1663,0.1319,9.7815,-1.7945,1.3192
0.3262,-0.1244,0.1873,9.7923,-1.6412,0.9517
0.3389,-0.1420,-0.0059,9.5984,-1.5909,1.7861
0.4647,0.0930,0.0749,9.8617,-1.5179,1.9261
0.8388,-0.1330,-0.0397,9.8797,-1.4353,2.6971
1.3235,0.2206,-0.2683,10.5321,-1.2773,1.0104
0.2667,-0.0216,-0.0485,9.2153,-0.6416,0.7506
0.0376,0.1140,0.1927,10.3022,-0.9254,1.9513
0.1633,0.0000,-0.1388,10.2101,-0.7745,2.3762
0.3011,0.0568,-0.0189,9.7049,-0.7135,1.9393
0.2356,0.2014,-0.2126,10.2340,-0.8691,1.9537
0.6875,1.7978,-0.7855,9.2919,-0.7207,1.4425
0.4900,1.2710,-0.1212,8.4324,0.6512,3.0442
0.3027,0.7405,-0.3408,10.1502,0.1425,4.1001
0.3866,0.3552,-0.2761,9.3422,0.7673,3.7709
0.3256,0.5279,-0.1713,10.2089,0.8176,4.3730
0.4482,0.3850,-0.4434,9.7396,1.0798,4.2832
0.4684,0.2158,-0.5865,8.7819,1.3611,5.3211
0.9609,0.2761,-0.4215,9.4272,1.8806,4.0677
0.6281,0.0181,-0.3770,9.2093,2.1811,3.6152
0.5089,-0.0666,-0.6499,9.0776,2.7725,3.8355
0.6728,0.0544,-0.5931,8.2648,3.1436,3.9756
0.6142,0.0179,-0.5470,8.6131,3.3243,3.9732
0.3651,-0.0709,-0.6195,7.4412,3.8786,2.8395
0.5321,-0.1021,-0.4109,8.0218,3.9636,3.2681
0.2702,-0.1537,-0.5412,7.6974,4.5191,3.0191
0.3262,-0.1545,-0.3691,7.7620,4.7609,2.4708
0.1204,-0.0261,-0.4506,8.2660,4.9919,2.7473
0.2158,-0.2750,-0.3525,7.8494,5.1284,3.0083
0.2337,-0.0898,-0.4389,8.0852,5.2924,2.1548
0.0855,-0.0498,-0.4812,7.9356,5.5354,2.2625
0.2105,0.0032,-0.7440,7.3227,5.6467,1.7693
-0.1591,0.0426,-0.5532,6.4344,6.0226,2.3930
0.0024,-0.2848,-0.4658,7.2939,6.2022,2.2996
-0.2268,0.0954,-0.5025,7.2353,6.5302,2.0961
-0.1775,0.1263,-0.9134,6.9109,6.7002,2.1117
-0.1077,0.1745,-0.8404,6.1375,6.7768,1.9740
-0.3325,0.0871,-0.7448,5.9879,7.0569,2.3894
-0.2627,0.1913,-0.7682,5.1487,7.3251,1.7442
-0.5556,0.0861,-0.7285,5.1799,7.1814,3.0083
-0.3888,0.1220,-0.6225,4.4951,7.3011,2.8096
-0.7115,0.0885,-0.4040,3.5674,7.6614,3.3483
-0.2185,-0.1604,-0.3730,5.4049,7.0497,3.4237
-0.2880,-0.0136,-0.6315,4.1420,7.5717,2.6312
-0.5854,-0.0461,-0.5423,3.5626,7.6327,2.8072
-0.4463,-0.0043,-0.6680,5.1834,6.9635,4.6950
-0.3579,0.2531,-0.8186,3.1963,7.5812,2.6300
-0.5550,0.3043,-0.8356,2.9640,7.4400,3.8283
-0.8548,0.1372,-0.6075,3.3938,7.3131,4.9560
-0.5918,0.3144,-0.9745,2.4086,7.5022,4.5430
-0.5923,0.1522,-0.8234,1.1720,7.0222,5.0482
-0.6512,0.1580,-0.6462,1.4904,6.4440,5.5976
-0.5537,0.1218,-0.6675,0.3029,6.7995,4.9656
-0.6555,0.1002,-0.5153,0.4525,6.2369,5.0937
-0.7914,0.1788,-0.5521,0.1676,5.8023,5.4779
-1.0595,0.3568,-0.3952,-0.0742,5.7293,5.4779
-0.9816,0.1340,-0.4415,-0.3555,5.2852,6.1998
-0.9710,0.2670,-0.3789,-0.9828,4.7716,6.2896
-1.4107,0.1146,-0.0701,-0.7805,4.5334,6.6176
-0.8039,-0.3110,0.0226,0.8140,4.0534,7.8147
-1.0781,0.0613,-0.4207,0.4908,3.7086,7.8458
-1.0643,0.0989,-0.4682,-0.3531,3.2621,8.3330
-0.9225,-0.0989,-0.3312,-0.9098,2.8994,8.0960
-1.0880,-0.1844,-0.2238,-0.9266,2.0279,8.5712
-1.1021,-0.1428,-0.0464,-1.4617,1.4569,8.7041
-0.9369,-0.3048,0.0709,-1.8531,0.9780,8.2229
-0.4341,-0.1743,0.2998,1.4114,0.4968,9.8342
-0.5167,0.0823,-0.4882,0.3555,1.2402,9.6343
-1.0477,-0.3667,0.0746,-0.2083,0.6381,9.4200
-1.1050,0.2697,0.3539,0.7099,-0.2071,9.7899
-0.8636,-0.0336,0.3251,0.6500,-0.6512,9.2931
-0.7746,-0.0037,0.3677,0.4322,-1.2426,8.5952
-1.2572,0.0445,0.4080,0.2993,-1.2845,8.5712
-1.1756,-0.1982,0.6187,0.6572,-2.1045,9.0046
-0.8569,-0.0802,0.4610,-0.0395,-2.6552,8.9974
-0.5159,-0.3190,0.7035,0.5770,-2.9892,8.5006
-0.6265,-0.4482,0.4895,0.1987,-3.3196,7.9440
-0.8274,-0.6757,1.0403,-0.0599,-3.7182,8.2516
-0.7797,-0.8338,1.2788,0.8918,-4.2808,8.1427
-0.7520,-1.0856,1.7571,1.2127,-4.3263,8.1151
-0.2910,-0.4900,1.1069,2.3966,-4.8375,8.1139
0.2939,-0.3096,0.5143,2.5019,-4.7896,8.1690
0.1175,-0.6414,0.3371,1.4808,-4.5897,7.0138
-0.1196,-0.1482,0.4309,1.6125,-4.4676,7.6519
0.0642,-0.4751,0.4445,1.7561,-4.6244,7.9619
0.3139,-0.3118,0.3014,1.3180,-4.5873,8.4551
0.5220,-0.5510,0.6155,1.6293,-4.3826,7.8434
0.3283,-0.3736,0.5740,2.6707,-4.3084,8.7161
0.9433,-0.2534,0.4375,3.0646,-3.5769,6.8833
0.1924,-0.2097,0.4255,3.6978,-3.2920,6.3051
-0.2513,-0.0767,0.1455,3.9804,-3.3902,7.3310
0.0911,0.1572,-0.2814,2.6384,-3.5027,8.2145
0.1636,0.0354,0.1364,2.1296,-3.5183,7.7225
0.1532,0.3075,-0.0349,2.4026,-3.3627,7.5753
-0.1442,0.2465,-0.0821,2.0865,-3.2669,7.8422
0.0605,-0.0962,-0.0648,1.6580,-3.3232,8.2863
0.1577,-0.8175,-0.1047,2.7916,-3.7218,7.9559
-0.1108,0.6723,-0.5878,2.3834,-3.6200,7.9547
0.2321,0.3906,-0.0405,1.4437,-3.3267,8.4384
0.5207,0.7357,0.1849,2.1955,-3.3531,8.1044
0.0450,0.7546,-0.1522,2.3236,-2.9724,7.7907
-0.1769,1.3379,-0.2779,1.3515,-3.7062,7.0545
-0.2870,1.6363,0.2958,-0.1532,-2.5426,7.4675
-0.7693,0.7512,0.2729,-0.6812,-2.3092,7.2868
-0.5689,0.8404,0.0493,-0.7242,-3.3998,8.3354
-0.0999,0.4578,-0.3762,-0.6345,-3.2717,8.2995
0.5153,-0.9244,-0.8140,-0.7386,-3.2681,8.9388
0.6534,-0.2590,-0.8847,0.7865,-3.1196,8.0948
0.5822,-0.5828,-0.5287,-0.0958,-1.7885,8.2983
0.2880,-1.2598,-0.5300,0.0192,-1.8579,8.5449
-0.3845,-0.3413,0.1343,2.5821,-2.7521,8.6586
0.1729,0.8140,0.2132,1.2881,-2.4361,8.9076
0.3512,0.6627,0.1636,1.0259,-2.4505,8.0038
0.0453,0.6944,-0.1359,-0.2598,-1.8639,7.9595
-0.3706,-0.0965,-0.0805,-0.0790,-1.7538,7.9499
-0.3179,0.0109,0.2393,-0.2227,-2.4157,8.4360
0.1330,-0.4794,0.2923,0.3508,-2.8419,8.5617
-0.0693,-0.1588,0.1767,0.7685,-2.5163,8.2133
0.1556,-0.7421,0.0608,0.9493,-2.0686,8.0457
-0.8090,-0.0600,0.3645,2.1931,-2.9616,7.7776
-0.8769,0.2984,0.3144,1.3180,-3.2609,8.9807
0.2316,-0.0781,-0.3112,1.5766,-3.2034,8.5688
0.0666,0.0352,-0.4314,0.8643,-2.8515,7.8877
-0.5393,1.0539,-0.2033,0.6536,-3.1412,7.7488
-0.4956,1.1695,0.4954,-0.6081,-3.9241,9.3757
-0.0624,-0.4501,0.9499,-0.1269,-3.4560,8.1630
0.1753,-1.0040,0.1370,0.6404,-2.9054,8.2061
0.3411,-0.6803,0.1796,2.2984,-2.7294,9.3242
0.6672,-1.3038,-0.6073,2.7928,-2.4768,9.1985
0.7743,-0.5492,-0.4599,2.1464,-1.5886,8.3139
0.6083,-1.1895,-0.1386,1.7262,-1.0032,7.6184
0.1559,-2.4485,0.1340,2.2410,1.5203,8.1379
-0.0578,-0.3461,1.5444,7.2305,-2.4995,7.9452
0.6976,-1.1519,-0.4887,3.9385,-2.1668,6.7804
-0.6038,-0.7589,-1.8871,3.2932,-2.5786,5.9089
-0.7770,-1.6228,-0.2172,4.7800,-3.4919,7.3646
0.8471,-0.2944,0.1916,7.2197,-2.4744,6.8606
0.7360,-0.7866,-0.7714,5.9113,-1.8435,6.2261
0.2433,-0.0378,0.1892,5.5234,-1.6005,5.4552
-0.2926,0.4780,0.5249,6.2058,-1.8591,6.1639
-0.9241,0.4050,0.4098,6.7169,-2.4409,7.4184
-1.2742,0.9158,-0.6190,4.0103,-2.4205,8.6898
0.8034,0.3589,0.5140,5.5294,-2.1392,6.4979
-0.3629,0.0719,0.0216,5.5126,-1.4281,6.8869
-0.1673,0.0450,0.1218,6.2225,-1.9561,8.6514
0.6339,-0.0624,-0.0309,5.9963,-1.6723,7.3777
0.4930,0.0120,0.1042,5.8239,-1.3695,6.1818
-0.2811,-0.0490,0.0493,6.5685,-1.4329,6.0250
-0.4644,-0.1535,-0.3938,5.8610,-1.4269,6.9863
0.2198,-0.4061,0.0610,6.2860,-1.5682,7.2604
0.2670,0.0693,-0.1183,6.4967,-1.3420,6.4117
-0.0232,-0.0469,-0.1836,5.8778,-1.2773,6.2022
-0.1482,0.1599,-0.0139,5.6144,-1.3276,6.4464
-0.1103,0.0005,0.0727,6.0214,-1.2534,7.0030
0.0381,-0.2523,0.2006,6.4129,-1.1277,6.3578
-0.1037,-0.5822,-0.0829,5.7114,-1.2749,5.1032
-1.5178,-2.0486,-0.2033,4.6902,-1.7370,7.1874
0.1023,-3.1765,0.3941,7.3897,-2.3774,7.2484
0.6952,-1.8341,0.4604,8.2361,-2.0087,5.2601
0.4602,-3.1573,0.1466,9.8222,-2.1261,3.4093
1.1088,-2.8906,0.2848,9.4918,-2.2218,3.9289
2.0256,-3.3937,0.1663,10.0748,-2.6384,2.3547
2.9681,-2.7451,0.5073,10.9535,-2.8587,-1.1432
1.9931,-1.8063,0.3856,10.5788,-2.9066,-3.7757
1.3395,-1.4138,0.4572,9.5229,-3.0251,-4.3730
0.3232,-1.0182,0.8402,9.9204,-3.5015,-4.8435
0.8719,-0.9840,0.2361,10.2113,-3.9361,-4.3790
0.5590,0.3259,-0.2257,9.4643,-3.9564,-5.5426
0.5969,-0.2046,-0.4996,7.8111,-3.5422,-5.2936
0.1988,-0.1793,-0.1018,8.0086,-3.5267,-5.0913
0.3011,-0.3882,-0.1367,8.6898,-3.5638,-4.3144
0.5007,0.1007,-0.2907,9.2859,-3.4848,-3.6272
0.7669,-0.4378,-0.2244,9.8821,-3.4752,-4.8782
0.7338,0.2318,-0.2006,10.1574,-3.6703,-4.1587
0.5644,0.4980,-0.1665,9.5074,-3.3914,-5.0937
0.3056,1.0818,-0.0663,10.8038,-3.5506,-2.3822
0.8879,0.2867,-0.5036,11.3042,-3.5458,-3.8128
0.5705,0.8452,-1.0171,10.8338,-3.4572,-3.9049
0.2891,0.8998,-1.3552,9.9539,-2.7210,-2.7569
0.5359,0.5630,-1.1962,10.6985,-2.2637,-2.7761
0.2995,0.4525,-1.6060,10.5512,-1.6664,-2.0889
0.1641,0.5705,-1.6246,10.2867,-0.7913,-2.3248
0.0997,0.6387,-1.8087,10.0066,-0.1448,-1.9309
0.2577,0.1873,-1.7269,8.7424,1.4916,-0.9840
0.0405,0.0733,-1.3368,9.3984,1.9513,-1.1935
-0.1069,-0.1034,-1.3941,9.1303,2.8539,-0.8475
0.0823,0.0741,-1.2111,9.1315,3.5961,-1.0044
-0.1085,-0.1993,-1.2846,8.6143,4.1539,-1.0810
-0.0101,0.0448,-1.1996,8.3115,4.6974,-1.3336
-0.3485,0.0224,-1.1703,8.1606,5.0530,-1.2570
-0.4378,0.1799,-1.0485,7.7417,5.5486,-1.7346
-0.8346,0.0325,-1.1159,6.8271,6.4177,-1.2043
-1.0355,0.4381,-0.8394,8.0134,6.2381,0.0072
-0.9068,0.5620,-1.2199,6.3506,6.7971,-0.6357
-1.4330,0.2089,-1.0312,5.7581,7.0725,0.4238
-2.1919,1.0834,-0.7152,5.5162,7.4579,1.2977
-1.8063,0.8266,-0.3765,5.8155,6.6487,2.7150
-0.6496,0.2108,-1.0030,5.8502,6.6343,4.0594
-0.6792,0.2201,-1.3800,4.4867,6.8307,2.8659
-1.1445,-0.0208,-0.9670,3.3411,6.7433,4.2557
-0.9177,-0.0610,-1.0024,3.1747,6.5505,5.0589
-0.5510,-0.1199,-0.8593,2.2793,6.7074,4.6220
-0.6590,-0.2332,-0.6584,2.2829,6.3734,5.0733
-0.9473,-0.0333,-0.5454,1.9513,6.9815,4.7549
-0.9926,-0.5002,-0.5265,2.0482,5.4959,5.3905
-0.6811,-0.1292,0.0687,2.6839,5.4253,5.3822
-1.4202,-0.1953,-0.3485,2.4229,5.4013,5.5545
-1.6707,0.3595,-0.3970,1.6041,4.7489,6.7552
-1.9105,-0.0983,-0.1708,0.9912,3.8595,7.0617
-2.3411,0.1591,0.2313,2.3212,3.0921,8.0038
-1.9441,-0.0719,-0.1692,2.4684,1.9237,9.0405
-1.3512,-0.1162,-0.0160,1.7119,1.6065,8.4551
-0.9302,-0.6539,0.3254,3.2106,0.9158,9.0345
-0.2220,-0.3240,0.0778,3.2549,0.8152,8.2133
-0.8263,-0.4040,0.3456,2.6671,0.4657,8.3079
-0.9172,-0.6070,0.6933,3.1244,-0.0622,9.3458
-0.2465,-0.0264,0.7568,2.3224,-0.6596,9.1806
-0.9329,-0.6749,1.1538,5.9029,-0.7913,8.3007
-0.5713,0.2411,0.2510,5.2924,-1.1205,8.6024
-0.7853,-0.3038,0.2427,4.2677,-1.2282,8.4144
-0.3725,0.1828,0.4562,4.3790,-1.8459,7.9918
-0.4682,-0.3683,0.3555,4.6531,-2.1213,8.3031
0.0229,-0.3016,0.2084,3.8343,-2.2362,7.8757
-0.0565,-0.5939,0.6312,4.1635,-2.0267,8.4743
0.1783,-0.3246,0.7163,4.3970,-2.0818,8.2241
-0.0464,-0.3325,0.7242,3.8044,-2.2470,7.3634
-0.0536,-0.8527,1.0853,3.8259,-3.3303,7.2233
-0.0895,-0.5931,1.1498,4.5047,-3.4153,7.3909
-0.0799,-0.6595,1.2457,5.2086,-3.2944,6.5625
-0.0461,-0.4807,1.1666,6.4524,-3.7936,6.8750
0.2132,-0.4623,0.7480,5.9041,-4.0953,7.0174
0.2262,0.0205,0.7445,6.3841,-3.8188,6.3734
-0.0123,-0.1436,0.3603,5.8778,-3.7457,6.6798
0.1023,0.0541,0.2976,5.4013,-4.2006,7.8542
0.7397,0.4088,0.3901,5.1439,-4.1108,7.1670
0.4146,0.1628,0.4469,5.7473,-3.6236,6.0346
0.2571,0.1695,0.3850,6.2165,-3.3267,6.1423
